GPIN,OBJECTID
5837,4990
5838,4991
5839,4992
5840,4993
5841,4994
5842,4995
5843,4996
5844,4997
5845,4998
5846,4999
5847,5000
5848,5001
5849,5002
5850,5003
5851,5004
5852,5005
5853,5006
5854,5007
5856,5008
5857,5009
5858,5010
5859,5011
5860,5012
5861,5013
5862,5014
5863,5015
5864,5016
5865,5017
5866,5018
5867,5019
5868,5020
5869,5021
15075,5022
5873,5023
5874,5024
5875,5025
5876,5026
5877,5027
5878,5028
5879,5029
5880,5030
5881,5031
5882,5032
5883,5033
5884,5034
5886,5035
5887,5036
5888,5037
5889,5038
5890,5039
5891,5040
5892,5041
5893,5042
5894,5043
5895,5044
5896,5045
5897,5046
5898,5047
5899,5048
5900,5049
5901,5050
5902,5051
5903,5052
5904,5053
5905,5054
5906,5055
5907,5056
5908,5057
5909,5058
5910,5059
5911,5060
5912,5061
5913,5062
5914,5063
5915,5064
5916,5065
5917,5066
5918,5067
5919,5068
5921,5069
5922,5070
5923,5071
5925,5072
5928,5073
5929,5074
5930,5075
5931,5076
5932,5077
5934,5078
6029,5079
5936,5080
5937,5081
5938,5082
5939,5083
5940,5084
5941,5085
5942,5086
5943,5087
5944,5088
5945,5089
5946,5090
5947,5091
5948,5092
5949,5093
5950,5094
5951,5095
5952,5096
5953,5097
5954,5098
5955,5099
5956,5100
5957,5101
5958,5102
5959,5103
5960,5104
5969,5105
5961,5106
5962,5107
5963,5108
5964,5109
5965,5110
5966,5111
5967,5112
5968,5113
5970,5114
5971,5115
5972,5116
5973,5117
5974,5118
5976,5119
5977,5120
5978,5121
5980,5122
5979,5123
5981,5124
5982,5125
5983,5126
5984,5127
5985,5128
5986,5129
5987,5130
5988,5131
5989,5132
5990,5133
5991,5134
5992,5135
5993,5136
5994,5137
5995,5138
5996,5139
5997,5140
5998,5141
5999,5142
6098,5143
6001,5144
6002,5145
6040,5146
6004,5147
6005,5148
6009,5149
6006,5150
6007,5151
6008,5152
6010,5153
6011,5154
6012,5155
6013,5156
6014,5157
6015,5158
6016,5159
6017,5160
6019,5161
6020,5162
6021,5163
6026,5164
6023,5165
6018,5166
6024,5167
6025,5168
6027,5169
6028,5170
6030,5171
6031,5172
6032,5173
6033,5174
6034,5175
6035,5176
6036,5177
6037,5178
6118,5179
6041,5180
6042,5181
6044,5182
6045,5183
6046,5184
6047,5185
6048,5186
6049,5187
6051,5188
6052,5189
6054,5190
6053,5191
6055,5192
6057,5193
6058,5194
6059,5195
6060,5196
6061,5197
6062,5198
6063,5199
6064,5200
6065,5201
6066,5202
6067,5203
6068,5204
6069,5205
6070,5206
6072,5207
6073,5208
6074,5209
6076,5210
6077,5211
6078,5212
6079,5213
6080,5214
6081,5215
6082,5216
6083,5217
6085,5218
6086,5219
6087,5220
6088,5221
6089,5222
6090,5223
6093,5224
6095,5225
6096,5226
6097,5227
6099,5228
6101,5229
6102,5230
6103,5231
6105,5232
6106,5233
6107,5234
6108,5235
6109,5236
6110,5237
6111,5238
6112,5239
6114,5240
6116,5241
6038,5242
6119,5243
6120,5244
6121,5245
6122,5246
6123,5247
6124,5248
6125,5249
6126,5250
6127,5251
6128,5252
6132,5253
6136,5254
6137,5255
6138,5256
6139,5257
6140,5258
6141,5259
6142,5260
6144,5261
6146,5262
6147,5263
6148,5264
6149,5265
6152,5266
6153,5267
6155,5268
6156,5269
6157,5270
6158,5271
6159,5272
6160,5273
6161,5274
6162,5275
6163,5276
6164,5277
6165,5278
6166,5279
6167,5280
6169,5281
6171,5282
6172,5283
6174,5284
6175,5286
6176,5287
6177,5288
6179,5289
6180,5290
6182,5291
6183,5292
6185,5293
6186,5294
6187,5295
6188,5296
6189,5297
6190,5298
6191,5299
6192,5300
6195,5301
6196,5302
6197,5303
6198,5304
6199,5305
6200,5306
6201,5307
6202,5308
6203,5309
6204,5310
6205,5311
6206,5312
6207,5313
6208,5314
6210,5315
6211,5316
6212,5317
6213,5318
6214,5319
6216,5320
6217,5321
6218,5322
6219,5323
6220,5324
6221,5325
6222,5326
6224,5327
6225,5328
6226,5329
6260,5330
6228,5331
6229,5332
6231,5333
6232,5334
6233,5335
6234,5336
6235,5337
6237,5338
6238,5339
6247,5340
6240,5341
6241,5342
6244,5343
6242,5344
6243,5345
6245,5346
6248,5347
6249,5348
6250,5349
6251,5350
6253,5351
6254,5352
6256,5353
6257,5354
6276,5355
6261,5356
6262,5357
6263,5358
6264,5359
6266,5360
6267,5361
6268,5362
6271,5363
6272,5364
6273,5365
6274,5366
6275,5367
13909,5368
6277,5369
6278,5370
6279,5371
6281,5372
6282,5373
6283,5374
6284,5375
6286,5376
6289,5377
6287,5378
6288,5379
6290,5380
6291,5381
6292,5382
6293,5383
6294,5384
6295,5385
6296,5386
6299,5387
6300,5388
6301,5389
6303,5390
6304,5391
6306,5392
6307,5393
6308,5394
6313,5395
6315,5396
6322,5397
6320,5398
6321,5399
6323,5400
6324,5401
6326,5402
6327,5403
6329,5404
6332,5405
6333,5406
6334,5407
6335,5408
6346,5409
6337,5410
6338,5411
6339,5412
6341,5413
6343,5414
6345,5415
6347,5416
6348,5417
6351,5418
6350,5419
6365,5420
6354,5421
6356,5422
6357,5423
6358,5424
6359,5425
6361,5426
6362,5427
6363,5428
6364,5429
6368,5431
6369,5432
6370,5433
6371,5434
6372,5435
6373,5436
6374,5437
6376,5438
6377,5439
6378,5440
6380,5441
6381,5442
6383,5443
6384,5444
6385,5445
6442,5446
6387,5447
6388,5448
6390,5449
6391,5450
6392,5451
6393,5452
6394,5453
6395,5454
6396,5455
6397,5456
6398,5457
6526,5458
6401,5459
6402,5460
6403,5461
6404,5462
6405,5463
14325,5464
6408,5465
6409,5466
6411,5467
6412,5468
6413,5469
6414,5470
6417,5471
14742,5472
6419,5473
6420,5474
6421,5475
6424,5476
6426,5477
6427,5478
6428,5479
6429,5480
6430,5481
6431,5482
6432,5483
6433,5484
6434,5485
6435,5486
6436,5487
6437,5488
6438,5489
6439,5490
6440,5491
6441,5492
6443,5493
6444,5494
6223,5495
6448,5496
6450,5497
6452,5498
6454,5499
6455,5500
6456,5501
6460,5502
6461,5503
6462,5504
6464,5505
6465,5506
6468,5507
6469,5508
6470,5509
6471,5510
6472,5511
6473,5512
6477,5513
6480,5514
6482,5515
6483,5516
6484,5517
6485,5518
6486,5519
6487,5520
6488,5521
6489,5522
6490,5523
6493,5524
6497,5525
6498,5526
6501,5527
6502,5528
6503,5529
6504,5530
6506,5531
6509,5532
6510,5533
6511,5534
6513,5535
6514,5536
6515,5537
6517,5538
6518,5539
6519,5540
6520,5541
6521,5542
6522,5543
6523,5544
6524,5545
6525,5546
6527,5547
6534,5548
6535,5549
6536,5550
6537,5551
6538,5552
6549,5553
6541,5554
6542,5555
6539,5556
6543,5557
6544,5558
6545,5559
6546,5560
6547,5561
6548,5562
6551,5563
6552,5564
6553,5565
6554,5566
6556,5567
6557,5568
6560,5569
6562,5570
6563,5571
6565,5572
6567,5573
6570,5574
6569,5575
6572,5576
6573,5577
6575,5578
6576,5579
6578,5580
6579,5581
6581,5582
6583,5583
6584,5584
6585,5585
6586,5586
6587,5587
6589,5588
6592,5591
6593,5592
6594,5593
6595,5594
6597,5596
6598,5597
6599,5598
6600,5599
6601,5600
6602,5601
6604,5602
6605,5603
6607,5604
6608,5605
6618,5606
6609,5607
6610,5608
6611,5609
6612,5610
6613,5611
6614,5612
6615,5613
6616,5614
6617,5615
6619,5616
6620,5617
6621,5618
6622,5619
6624,5620
6625,5621
6627,5622
14740,5623
6628,5624
6630,5625
6632,5626
6633,5627
6634,5628
6635,5629
6636,5630
6638,5631
6639,5632
6640,5633
6641,5634
6643,5635
6644,5636
6645,5637
6646,5638
6647,5639
6649,5640
6650,5641
6651,5642
6654,5643
6655,5644
6656,5645
6657,5646
6658,5647
6659,5648
6660,5649
6661,5650
6662,5651
14741,5652
6663,5653
6666,5654
6667,5655
6668,5656
6671,5657
6672,5658
6674,5659
6675,5660
6676,5661
6677,5662
6678,5663
6680,5664
6683,5665
6685,5666
6686,5667
6687,5668
6690,5669
6688,5670
6689,5671
6691,5672
6692,5673
6693,5674
6694,5675
6695,5676
6696,5677
6697,5678
6698,5679
6699,5680
6700,5681
6701,5682
6703,5683
6704,5684
6705,5685
6706,5686
13936,5687
6707,5688
6708,5689
6710,5690
6712,5691
6713,5692
6714,5693
17631,5694
6716,5695
13937,5696
6722,5697
6724,5698
6725,5699
6726,5700
6727,5701
6728,5702
6730,5703
6731,5704
6732,5705
6733,5706
6735,5707
6783,5708
6737,5709
6738,5710
6739,5711
6740,5712
6742,5713
17534,5714
6744,5715
6760,5716
6745,5717
6747,5718
6750,5719
6748,5720
6749,5721
6752,5722
6753,5723
6754,5724
6755,5725
14744,5726
6758,5727
6759,5728
6761,5729
6763,5730
6764,5731
6765,5732
6766,5733
6767,5734
6768,5735
6770,5736
6771,5737
6772,5738
6773,5739
6774,5740
6776,5741
6778,5742
6781,5743
6782,5744
6784,5745
6785,5746
6789,5747
6790,5748
6791,5749
6793,5750
6794,5751
6795,5752
6796,5753
6797,5754
6798,5755
6799,5756
6800,5757
6802,5758
6803,5759
13912,5760
6804,5761
6805,5762
6806,5763
6807,5764
6808,5765
6810,5766
6812,5767
6813,5768
6814,5769
6815,5770
6816,5771
6818,5772
6819,5773
6822,5774
6823,5775
6824,5776
6829,5777
6827,5778
6828,5779
6831,5780
6832,5781
6833,5782
6834,5783
6836,5784
6838,5785
6840,5786
6839,5787
6843,5788
6844,5789
6846,5791
6848,5792
6850,5793
6853,5794
6855,5795
6856,5796
6897,5798
6860,5799
6863,5801
6867,5802
6861,5803
6872,5804
6881,5805
6874,5806
6877,5808
6880,5809
6883,5810
6884,5811
6885,5812
6886,5813
6889,5814
6891,5815
6892,5816
6893,5817
6894,5818
6896,5819
6898,5820
6900,5822
6902,5823
6903,5824
6907,5825
6909,5826
6910,5827
6912,5828
6913,5829
6914,5830
6931,5831
6917,5832
6918,5833
6928,5834
6921,5835
6923,5836
6925,5837
6926,5838
6927,5839
6972,5840
6930,5841
6934,5843
6935,5844
6936,5845
6937,5846
6938,5847
6939,5848
6940,5849
6942,5850
6943,5851
6944,5852
6958,5853
6946,5854
6947,5855
6895,5856
6948,5857
6949,5858
6953,5859
6954,5860
6955,5861
6956,5862
6957,5863
6959,5864
6960,5865
13911,5866
6963,5867
6966,5868
6965,5869
6969,5871
6971,5872
14694,5873
6973,5874
6977,5875
6978,5876
6979,5877
7109,5878
6984,5879
6986,5880
6987,5881
6988,5882
6989,5883
6990,5884
6991,5885
6999,5886
6993,5887
6994,5888
7017,5889
6995,5890
6997,5891
6998,5892
7000,5893
7002,5894
7004,5895
7005,5896
7007,5897
7008,5898
7009,5899
7010,5900
7003,5901
7011,5902
7012,5903
7014,5904
7015,5905
7016,5906
7018,5907
7025,5908
7019,5909
7021,5910
7022,5911
7023,5912
7024,5913
7026,5914
7033,5915
7028,5916
7029,5917
7030,5918
7032,5919
14164,5920
7036,5921
7037,5922
7040,5924
7042,5925
7044,5926
7045,5927
7046,5928
7047,5929
7048,5930
7049,5931
7050,5932
7051,5933
7059,5934
7053,5935
7054,5936
13934,5937
7057,5938
7107,5939
13935,5940
7108,5941
7063,5942
7064,5943
7075,5944
7070,5945
7062,5946
7069,5948
7071,5949
7076,5950
7072,5951
7073,5952
7074,5953
7077,5954
7078,5955
7079,5956
7080,5957
7087,5958
7082,5959
7083,5960
7084,5961
7085,5962
7086,5963
7089,5964
7090,5965
7091,5966
7096,5967
7112,5968
7097,5969
7098,5970
7103,5971
7100,5972
7101,5973
7102,5974
7104,5975
7106,5976
7110,5977
7111,5978
7113,5979
7114,5980
7140,5981
7116,5982
7117,5983
7118,5984
7119,5985
7120,5986
7122,5987
7123,5988
7124,5989
7125,5990
7272,5991
7127,5992
7128,5993
7129,5994
7131,5995
7132,5996
7133,5997
7136,5998
7138,5999
7139,6000
7141,6001
7143,6002
7145,6003
7146,6004
7149,6005
7142,6006
7148,6007
7151,6008
7152,6009
7153,6010
7154,6011
7155,6012
7157,6013
7158,6014
7160,6015
7161,6016
7162,6017
7163,6018
7164,6019
7165,6020
7166,6021
7167,6022
7168,6023
7171,6024
7172,6025
7223,6026
7175,6028
7176,6029
7177,6030
7178,6031
7195,6032
7182,6033
7184,6034
7185,6035
7186,6036
7187,6037
7188,6038
7189,6039
7190,6040
7191,6041
7192,6042
7194,6043
7196,6044
7197,6045
7198,6046
7199,6047
7201,6048
7202,6049
7203,6050
7204,6051
7205,6052
7207,6053
7209,6054
7210,6055
7213,6057
7215,6058
7216,6059
7217,6060
7218,6061
7221,6062
7224,6063
7226,6064
7228,6065
7229,6066
7231,6067
7232,6068
7233,6069
7234,6070
7235,6071
7236,6072
7238,6073
7239,6074
7240,6075
7241,6076
7243,6077
7244,6078
7245,6079
7247,6080
7248,6081
7249,6082
7257,6083
7251,6084
7252,6085
7253,6086
7254,6087
7255,6088
7256,6089
7259,6090
7261,6091
7262,6092
7263,6093
7264,6094
7265,6095
7266,6096
7267,6097
7268,6098
7270,6099
7271,6100
7279,6101
7273,6102
7274,6103
7275,6104
7277,6105
7280,6106
7281,6107
7282,6108
7284,6109
7371,6110
7289,6111
7290,6112
7291,6113
7292,6114
7293,6115
7294,6116
7295,6117
7297,6118
7299,6119
7300,6120
7301,6121
7302,6122
7303,6123
7305,6124
7306,6125
7307,6126
7308,6127
7309,6128
7312,6129
7313,6130
7314,6131
7315,6132
7316,6133
7317,6134
7318,6135
7319,6136
7320,6137
7321,6138
7322,6139
7325,6140
7326,6141
7327,6142
7328,6143
7329,6144
7330,6145
17489,6146
7332,6147
7333,6148
7336,6149
7337,6150
7338,6151
7339,6152
7340,6153
7341,6154
14116,6155
7345,6156
7346,6157
7348,6158
7350,6159
7357,6160
7352,6161
7353,6162
13938,6163
7355,6164
7358,6165
7361,6166
7362,6167
7369,6168
7416,6169
7365,6170
7366,6171
7368,6172
7370,6173
7373,6174
7374,6175
7375,6176
7376,6177
7378,6178
7381,6179
7382,6180
7385,6181
7386,6182
7388,6183
7389,6184
7390,6185
7391,6186
14117,6187
7394,6188
7395,6189
7396,6190
7398,6191
7399,6192
7401,6193
7402,6194
7404,6195
7405,6196
7412,6197
7413,6198
7414,6199
7437,6200
7417,6201
7418,6202
7419,6203
7420,6204
7421,6205
7422,6206
7423,6207
7425,6208
7426,6209
7428,6210
7429,6211
7435,6212
7434,6213
7436,6214
7438,6215
7476,6216
7440,6217
7441,6218
7443,6219
7445,6220
7446,6221
7447,6222
7448,6223
7449,6224
7450,6225
7451,6226
7455,6227
7456,6228
7460,6229
7463,6230
7464,6231
7465,6232
7466,6233
7467,6234
7469,6235
7470,6236
7471,6237
7472,6238
7473,6239
7474,6240
7478,6241
7479,6242
14118,6243
7481,6244
7482,6245
7483,6246
7484,6247
7651,6248
7488,6249
7487,6250
7489,6251
7490,6252
7491,6253
7492,6254
7493,6255
7495,6256
7496,6257
7498,6258
7499,6259
7500,6260
7571,6261
7503,6262
7504,6263
7505,6264
7506,6265
7507,6266
7510,6267
7511,6268
7512,6269
7513,6270
7514,6271
7515,6272
7598,6273
7518,6274
7519,6275
7521,6276
7522,6277
7525,6278
7528,6279
7530,6280
7531,6281
7532,6282
7533,6283
7534,6284
7535,6285
7536,6286
7537,6287
7538,6288
7539,6289
7540,6290
7541,6291
7542,6292
7543,6293
7544,6294
7545,6295
15090,6296
7546,6297
7547,6298
7548,6299
7549,6300
7551,6301
7552,6302
7553,6303
7555,6304
7557,6305
7558,6306
7561,6307
7562,6308
7564,6309
7684,6310
7566,6311
7568,6312
7567,6313
7572,6314
7575,6315
7573,6316
7574,6317
7576,6318
7577,6319
7579,6320
7582,6321
7583,6322
7585,6323
7586,6324
7588,6325
7565,6326
7589,6327
7591,6328
7592,6329
7596,6330
7597,6331
7599,6332
7600,6333
7601,6334
7602,6335
7604,6336
7605,6337
7606,6338
7608,6339
7610,6340
7609,6341
7611,6342
7612,6343
7613,6344
7614,6345
7615,6346
7616,6347
7620,6348
7621,6349
7788,6350
7625,6351
7626,6352
7630,6353
7631,6354
7632,6355
7633,6356
7634,6357
7636,6358
7637,6359
7638,6360
7639,6361
7640,6362
7641,6363
7644,6364
7643,6365
7645,6366
7646,6367
7647,6368
7648,6369
7649,6370
7650,6371
7653,6372
7654,6373
7628,6374
7655,6375
7657,6376
7658,6377
7660,6378
7661,6379
7662,6380
7663,6381
7665,6382
7664,6383
7666,6384
7668,6385
7669,6386
7670,6387
7671,6388
7672,6389
7673,6390
7681,6391
7675,6392
7676,6393
7677,6394
7678,6395
7679,6396
7680,6397
7682,6398
7685,6399
7686,6400
7453,6401
7687,6402
7688,6403
7689,6404
7739,6405
7692,6406
7693,6407
7694,6408
7695,6409
7697,6410
7698,6411
7699,6412
7700,6413
7702,6414
7703,6415
7704,6416
7705,6417
7706,6418
7707,6419
7708,6420
7711,6421
7712,6422
7713,6423
7714,6424
7715,6425
7719,6426
7716,6427
7717,6428
7718,6429
7720,6430
7721,6431
7722,6432
7723,6433
7724,6434
7725,6435
7726,6436
7772,6437
7728,6438
7729,6439
7696,6440
7731,6441
7732,6442
7733,6443
7734,6444
7735,6445
7737,6446
7738,6447
7740,6448
7741,6449
7744,6450
7745,6451
7747,6452
7748,6453
7749,6454
7750,6455
7751,6456
7756,6457
7758,6458
7759,6459
7760,6460
7761,6461
7763,6462
7754,6463
7766,6464
7768,6465
7769,6466
7770,6467
7771,6468
7774,6469
15065,6470
7776,6471
7778,6472
7777,6473
7779,6474
7780,6475
7781,6476
7782,6477
7783,6478
7784,6479
7785,6480
7786,6481
7787,6482
7789,6483
7790,6484
7791,6485
7792,6486
7793,6487
7765,6488
7794,6489
17527,6490
7798,6491
7800,6492
7801,6493
7802,6494
7803,6495
7804,6496
7806,6497
7808,6498
7809,6499
7810,6500
7811,6501
7813,6502
7815,6503
7816,6504
7818,6505
7819,6506
7820,6507
7821,6508
7822,6509
7823,6510
7825,6511
7826,6512
7827,6513
7828,6514
7829,6515
7830,6516
7831,6517
7832,6518
7833,6519
7834,6520
7835,6521
7836,6522
7837,6523
7838,6524
7839,6525
7840,6526
7847,6527
7841,6528
7842,6529
7843,6530
7844,6531
7846,6532
15008,6533
7848,6534
7849,6535
7850,6536
7851,6537
7853,6538
7854,6539
7855,6540
14058,6541
7856,6542
7857,6543
7858,6544
7859,6545
7860,6546
14060,6547
7861,6548
7862,6549
7864,6550
7865,6551
7866,6552
7867,6553
7868,6554
7869,6555
7871,6556
7872,6557
7873,6558
7874,6559
7875,6560
7876,6561
7877,6562
14743,6563
7879,6564
7880,6565
7881,6566
7882,6567
14197,6568
7883,6569
7885,6570
7886,6571
7887,6572
7888,6573
14061,6574
7889,6575
7890,6576
7989,6577
7892,6578
7894,6579
7895,6580
7896,6581
7897,6582
14057,6583
7898,6584
7900,6585
7901,6586
7902,6587
7903,6588
7904,6589
7905,6590
7906,6591
7907,6592
7908,6593
7909,6594
7910,6595
7911,6596
7912,6597
7913,6598
7914,6599
7915,6600
7916,6601
7918,6602
7919,6603
7920,6604
7922,6605
7923,6606
7925,6607
7926,6608
7927,6609
7929,6610
7930,6611
7931,6612
7932,6613
7933,6614
7934,6615
7935,6616
7936,6617
7773,6618
7937,6619
7938,6620
7941,6621
7878,6622
7942,6623
7943,6624
7944,6625
7945,6626
7946,6627
7948,6628
7949,6629
7950,6630
7951,6631
7952,6632
7953,6633
7954,6634
7955,6635
7956,6636
7957,6637
7884,6638
7958,6639
7959,6640
7961,6641
7962,6642
7963,6643
7893,6644
7964,6645
7965,6646
7966,6647
7967,6648
7969,6649
7970,6650
7971,6651
7972,6652
7973,6653
7974,6654
7975,6655
7976,6656
7977,6657
7978,6658
7979,6659
7980,6660
7981,6661
14056,6662
7982,6663
7983,6664
7984,6665
14069,6666
7986,6667
7987,6668
8833,6669
7991,6670
7992,6671
7993,6672
7994,6673
7995,6674
7996,6675
7997,6676
7998,6677
8000,6678
8001,6679
8002,6680
8003,6681
8004,6682
8005,6683
8006,6684
8007,6685
8008,6686
8009,6687
8010,6688
8011,6689
8012,6690
8013,6691
8014,6692
8015,6693
8016,6694
8018,6695
8019,6696
8020,6697
8021,6698
8022,6699
8025,6700
8147,6701
14062,6702
8027,6703
8023,6704
8028,6705
8029,6706
8030,6707
8031,6708
8033,6709
8035,6710
8036,6711
8037,6712
8038,6713
14064,6714
8039,6715
8040,6716
8041,6717
8042,6718
8044,6719
14070,6720
8045,6721
8047,6722
14063,6723
8048,6724
8050,6725
8051,6726
8052,6727
8054,6728
8057,6729
8058,6730
8059,6731
8060,6732
8061,6733
8063,6734
8064,6735
8065,6736
8066,6737
8067,6738
8068,6739
8069,6740
8070,6741
8072,6742
8073,6743
14065,6744
8075,6745
8076,6746
8077,6747
8078,6748
8079,6749
8080,6750
8083,6751
8084,6752
8086,6753
8088,6754
8089,6755
14080,6756
8090,6757
8091,6758
8092,6759
8093,6760
17525,6761
8096,6762
8099,6763
8100,6764
8101,6765
8102,6766
8103,6767
8104,6768
8105,6769
14067,6770
8106,6771
8107,6772
8108,6773
8112,6775
14068,6776
8113,6777
8114,6778
8115,6779
8116,6780
8117,6781
8118,6782
8120,6783
8122,6784
8123,6785
8124,6786
8125,6787
8126,6788
8128,6789
14079,6790
8129,6791
8130,6792
8131,6793
8132,6794
8133,6795
8134,6796
8135,6797
8136,6798
8137,6799
8138,6800
8139,6801
8140,6802
8141,6803
8142,6804
8143,6805
8144,6806
8145,6807
8146,6808
8148,6809
8150,6811
8151,6812
8152,6813
8172,6814
8154,6815
8155,6816
14071,6817
8156,6818
8159,6819
8160,6820
8161,6821
8158,6822
8163,6823
8164,6824
14162,6825
8168,6826
8165,6827
8166,6828
8167,6829
8169,6830
8171,6831
8173,6832
8174,6833
8175,6834
14078,6835
8177,6836
8178,6837
8179,6838
8180,6839
8181,6840
8182,6841
8176,6842
8184,6843
8185,6844
8187,6845
8188,6846
8189,6847
8190,6848
8191,6849
8192,6850
8193,6851
8195,6852
8208,6853
8197,6854
8199,6855
8200,6856
8201,6857
8228,6858
8202,6859
8203,6860
8204,6861
8205,6862
8207,6863
8209,6864
8210,6865
8211,6866
8212,6867
8214,6868
14072,6869
8215,6870
8216,6871
8217,6872
8218,6873
8219,6874
15123,6875
8222,6876
8223,6877
8226,6878
8225,6879
15064,6880
8227,6881
8229,6882
14077,6883
8230,6884
8231,6885
8232,6886
8233,6887
8234,6888
8235,6889
8236,6890
8237,6891
8238,6892
8239,6893
8240,6894
8241,6895
8243,6896
8244,6897
8247,6898
8248,6899
8249,6900
8250,6901
8251,6902
8253,6903
8264,6904
8254,6905
14073,6906
8255,6907
8256,6908
8258,6909
8259,6910
8260,6911
8261,6912
8262,6913
8265,6914
14076,6915
8266,6916
8267,6917
14368,6918
8268,6919
8221,6920
8270,6921
8272,6922
8273,6923
8274,6924
8275,6925
8276,6926
8277,6927
14367,6928
8278,6929
8279,6930
8280,6931
8282,6932
8283,6933
8284,6934
8285,6935
8286,6936
8287,6937
8289,6938
14366,6939
8322,6940
8291,6941
8292,6942
8297,6943
8294,6944
8295,6945
14365,6946
8296,6947
8311,6948
8298,6949
8299,6950
8300,6951
8301,6952
8302,6953
8304,6954
8305,6955
8306,6956
8307,6957
8087,6958
8308,6959
8309,6960
14364,6961
8310,6962
8312,6963
8313,6964
8316,6965
8317,6966
14363,6967
8320,6968
8321,6969
8323,6970
8324,6971
8325,6972
8326,6973
8327,6974
8328,6975
8329,6976
8330,6977
8331,6978
8332,6979
8334,6980
8340,6981
13927,6982
8385,6983
8337,6984
8350,6985
8341,6986
8343,6987
8344,6988
8345,6989
8346,6990
8349,6991
8347,6992
8351,6993
8353,6994
8354,6995
8356,6996
8357,6997
8359,6998
8358,6999
8361,7000
8362,7001
8363,7002
8364,7003
8365,7004
13928,7005
8366,7006
8368,7007
8369,7008
8370,7009
8373,7010
8374,7011
8375,7012
8376,7013
8377,7014
8378,7015
8379,7016
13925,7017
8381,7018
8382,7019
8383,7020
8384,7021
8386,7022
8387,7023
8388,7024
8390,7025
8391,7026
8393,7027
8394,7028
8395,7029
8397,7030
8399,7031
8400,7032
8401,7033
8402,7034
8403,7035
8404,7036
8406,7037
8407,7038
8409,7039
8410,7040
8411,7041
8577,7042
8413,7043
8414,7044
13926,7045
8415,7046
8417,7047
8419,7048
8421,7049
8423,7050
8605,7051
8425,7052
8426,7053
8427,7054
8428,7055
8429,7056
8430,7057
8432,7058
8434,7059
8435,7060
8436,7061
8437,7062
8438,7063
8470,7064
8440,7065
8442,7066
8445,7067
8446,7068
8447,7069
8448,7070
13939,7071
8450,7072
8451,7073
8452,7074
8453,7075
8455,7076
8456,7077
15066,7078
13932,7079
8458,7080
8459,7081
8460,7082
8461,7083
8462,7084
8464,7085
15030,7086
8465,7087
8466,7088
8467,7089
8469,7090
8471,7091
8473,7092
8476,7093
8477,7094
14996,7095
8479,7096
8480,7097
14326,7098
8481,7099
8482,7100
8483,7101
8478,7102
8474,7103
8472,7104
8475,7105
8485,7106
8590,7107
8487,7108
8488,7109
8489,7110
8490,7111
8491,7112
8484,7113
8493,7114
8494,7115
8495,7116
8496,7117
8497,7118
8498,7119
8499,7120
8500,7121
8502,7122
8504,7123
8506,7124
8508,7126
8510,7127
8511,7128
8512,7129
8513,7130
8514,7131
8515,7132
8516,7133
8517,7134
8518,7135
8520,7136
14997,7137
8529,7138
8523,7139
8524,7140
8525,7141
8526,7142
8527,7143
8531,7144
8532,7145
8533,7146
8535,7147
8536,7148
8540,7149
14998,7150
8539,7151
8530,7152
8541,7153
8542,7154
8543,7155
8544,7156
8545,7157
15027,7158
8546,7159
8548,7160
8550,7161
8561,7163
8552,7164
8553,7165
15019,7166
8555,7167
8556,7168
8557,7169
8558,7170
8559,7171
8560,7172
8562,7173
8563,7174
8564,7175
8565,7176
8566,7177
8567,7178
14999,7179
8568,7180
8676,7181
8570,7182
8571,7183
8572,7184
8573,7185
8575,7186
8576,7187
8578,7188
8580,7189
8581,7190
15036,7191
8582,7192
15000,7193
8583,7194
8584,7195
8585,7196
8587,7197
8601,7198
8588,7199
8591,7200
8592,7201
8593,7202
8594,7203
8595,7204
8596,7205
14759,7206
8598,7207
8599,7208
8600,7209
8602,7210
8603,7211
8604,7212
15028,7213
8606,7214
8607,7215
8608,7216
8609,7217
8611,7218
8612,7219
8613,7220
8614,7221
8615,7222
15001,7223
8616,7224
8617,7225
8619,7226
8621,7227
15018,7228
8622,7229
8623,7230
8624,7231
8625,7232
8626,7233
8627,7234
8628,7235
8630,7236
8632,7237
8633,7238
8634,7239
15002,7240
8635,7241
8637,7242
8638,7243
8639,7244
8640,7245
8641,7246
8597,7247
8642,7248
8643,7249
8644,7250
8647,7251
8648,7252
8650,7253
8652,7254
8654,7256
8655,7257
8656,7258
15029,7259
8658,7260
8660,7261
8661,7262
8672,7263
8662,7264
8663,7265
8664,7266
15003,7267
14607,7268
8665,7269
8666,7270
8667,7271
8668,7272
8674,7273
8675,7274
8677,7275
8678,7276
8679,7277
8680,7278
8681,7279
8682,7280
8683,7281
8684,7282
8685,7283
8687,7284
8688,7285
15004,7286
8689,7287
8690,7288
8692,7289
8693,7290
8694,7291
8695,7292
15017,7293
8696,7294
8699,7295
8700,7296
8701,7297
8704,7298
8703,7299
8705,7300
8706,7301
8708,7302
8709,7303
15005,7304
8710,7305
8711,7306
8713,7307
8714,7308
8715,7309
8716,7310
8717,7311
8718,7312
8719,7313
8720,7314
8721,7315
8722,7316
8724,7317
8725,7318
8726,7319
8728,7320
8729,7321
8730,7322
8731,7323
8732,7324
8733,7325
8735,7326
8736,7327
8737,7328
8738,7329
8739,7330
8740,7331
8741,7332
8742,7333
8743,7334
8744,7335
8745,7336
8746,7337
8747,7338
8748,7339
8749,7340
8751,7341
